Binder Name,Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency,,,
extra cards,Abrade,BLC,Bloomburrow Commander,191,normal,common,1,96450,c1466ae6-9dbc-4ead-844b-9b1ba7274baf,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Access Tunnel,TDC,Tarkir: Dragonstorm Commander,337,normal,uncommon,1,104625,4bef5957-71a4-4fe0-b2ce-dff8e8690bd9,$0.35,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Adventurer's Inn,FIN,Final Fantasy,271,normal,common,2,105754,f0da2ee1-986e-4cbf-92eb-d96fdb572ca5,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Adventurer's Inn,FIN,Final Fantasy,271,normal,common,5,105754,f0da2ee1-986e-4cbf-92eb-d96fdb572ca5,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Aether Hub,DRC,Aetherdrift Commander,145,normal,uncommon,1,103246,bb6a8c30-e824-4137-b83e-b9d175a0d037,$0.16,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Airship Engine Room,TLA,Avatar: The Last Airbender,265,normal,common,1,109375,0b98ba34-f251-4bd0-9d75-1d4445be5cfd,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Akoum Refuge,C19,Commander 2019,226,normal,uncommon,1,45708,51aecc57-f0cc-4e35-af38-ead25cf8a1b8,$0.25,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Amoeboid Changeling,LRW,Lorwyn,51,normal,common,1,25391,068518d2-f061-4061-b208-158e991156b6,$0.82,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Amonkhet Raceway,DFT,Aetherdrift,248,normal,uncommon,1,103040,4f312807-ea2a-4385-8774-4e23b4a5d4a6,$0.31,FALSE,FALSE,near_mint,en,USD,,,
extra cards,An Offer You Can't Refuse,FIC,Final Fantasy Commander,267,normal,uncommon,1,106259,fe1023a2-c096-4c62-8627-e865b348ba02,$2.68,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Annul,EOE,Edge of Eternities,46,normal,uncommon,1,107271,4feeebea-aa55-4599-ab5a-4e41a54d0dfd,$0.15,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Aphetto Dredging,ONS,Onslaught,125,normal,common,1,31178,c4e7fadf-40f1-45ff-97ef-5830381accc9,$0.22,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,"Arashi, the Sky Asunder",C21,Commander 2021,185,normal,rare,1,58633,95bfae4a-01fe-4309-9291-b3123395f057,$0.24,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Ash Barrens,DSC,Duskmourn: House of Horror Commander,260,normal,common,1,98891,a881be73-7b22-418f-bf20-a07400b3b836,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Ash Barrens,CLB,Commander Legends: Battle for Baldur's Gate,880,normal,uncommon,1,69727,fb71aebf-f5d3-45ee-91a4-51088f7141ec,$0.18,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Augur of Autumn,EOC,Edge of Eternities Commander,92,normal,rare,1,107146,c09f0e1b-c13b-4e53-ab0e-c8b8a6151d82,$0.27,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Avishkar Raceway,DFT,Aetherdrift,249,normal,common,1,102894,08a6b378-c7fa-4226-a310-4ee7e550b4d6,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Azorius Chancery,DSC,Duskmourn: House of Horror Commander,261,normal,uncommon,1,99152,50ef0ac3-e911-4d67-a751-8d86160ae843,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Azorius Guildgate,RNA,Ravnica Allegiance,243,normal,common,1,43622,93cf5412-c711-41b4-ab3b-7788a0a22228,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Azorius Guildgate,RNA,Ravnica Allegiance,243,normal,common,2,43622,93cf5412-c711-41b4-ab3b-7788a0a22228,$0.15,FALSE,FALSE,near_mint,en,USD,,,
extra cards,"Banon, the Returners' Leader",FIC,Final Fantasy Commander,78,normal,rare,1,105963,63e84ece-b129-457d-84ed-b4280120f08b,$0.15,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Barad-dÃ»r,LTR,The Lord of the Rings: Tales of Middle-earth,253,normal,rare,1,83616,eb5038af-06b0-401e-8dea-a1a8483788ae,$1.02,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,"Baron, Airship Kingdom",FIN,Final Fantasy,273,normal,common,3,106570,6e4bf840-802d-47d5-bffd-8ba495e19cf6,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,"Baron, Airship Kingdom",FIN,Final Fantasy,273,normal,common,2,106570,6e4bf840-802d-47d5-bffd-8ba495e19cf6,$0.18,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Barren Moor,DSC,Duskmourn: House of Horror Commander,262,normal,uncommon,1,99102,380eb7fd-bc79-4cad-9c2b-9b2b10761a72,$0.15,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Beast Whisperer,P30A,30th Anniversary Play Promos,26,foil,rare,1,74023,91b11e18-e29b-4b3b-a37b-91ef52c1c7b3,$7.79,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Big Score,FIC,Final Fantasy Commander,290,normal,common,1,105971,67d41ba2-a908-4613-b275-6ffe4165e48a,$0.97,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Biomancer's Familiar,RNA,Ravnica Allegiance,158,normal,rare,1,43707,d38c9891-36d1-4565-9c4a-1cd9dbf8c048,$1.42,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Biomass Mutation,DSC,Duskmourn: House of Horror Commander,214,normal,rare,1,99275,a16aa6bf-547f-4d95-82ca-79a4ee5b6212,$0.20,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Blighted Fen,BFZ,Battle for Zendikar,230,normal,uncommon,1,10121,29d02950-cd50-4662-97af-3106598dc3c4,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Blighted Steppe,BFZ,Battle for Zendikar,232,normal,uncommon,1,10119,f43df8ee-d3e4-419e-aed0-1059d95f9cab,$0.29,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Blighted Woodland,CLB,Commander Legends: Battle for Baldur's Gate,881,normal,uncommon,1,69599,94e0ad38-31b3-46ba-9999-9b6ff57906ae,$0.46,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Bloodfell Caves,FDN,Foundations,259,normal,common,1,100806,8b90dc92-cb66-41d9-89f9-2b6e3cfc8082,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Bloodfell Caves,IKO,Ikoria: Lair of Behemoths,243,normal,common,1,49834,0c8269e6-b30c-4fdc-82a7-d503c133afa6,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Bloodfell Caves,FDN,Foundations,259,normal,common,1,100806,8b90dc92-cb66-41d9-89f9-2b6e3cfc8082,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Bloodfell Caves,DFT,Aetherdrift,251,normal,common,1,103022,49195d90-de0c-4290-aa1c-9f4d948b5521,$0.19,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Blossoming Sands,BLB,Bloomburrow,396,normal,common,1,96135,ecfa2cc9-e427-4104-bad7-b0294e392b1f,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Blossoming Sands,FDN,Foundations,260,normal,common,1,100364,37676ed8-588c-4bca-8065-874b74d84807,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Blossoming Sands,BLB,Bloomburrow,396,normal,common,1,96135,ecfa2cc9-e427-4104-bad7-b0294e392b1f,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Boiling Rock Prison,TLA,Avatar: The Last Airbender,267,normal,common,1,109390,1c2e2220-54d1-4180-93a0-964e3b0ba8b8,$0.15,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Bombadil's Song,LTR,The Lord of the Rings: Tales of Middle-earth,154,normal,common,1,83137,6391699e-987a-499f-9fec-96f2362760b9,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Boros Guildgate,FDN,Foundations,684,normal,common,2,100402,3e3c74ea-40e9-4ad9-a491-c208403b68ad,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Boros Guildgate,GRN,Guilds of Ravnica,243,normal,common,1,240,c52ceefc-90d0-49d1-ae54-9a4eab819849,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Boros Guildgate,FDN,Foundations,684,normal,common,1,100402,3e3c74ea-40e9-4ad9-a491-c208403b68ad,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Boros Guildgate,FDN,Foundations,684,normal,common,2,100402,3e3c74ea-40e9-4ad9-a491-c208403b68ad,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Botanical Plaza,SNC,Streets of New Capenna,350,normal,common,1,67938,ac068b57-568b-41f6-90d2-7b0eef99a74d,$0.20,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Bountiful Landscape,TDC,Tarkir: Dragonstorm Commander,342,normal,common,1,105048,f1c99617-6e38-4af7-a064-6db9a5e2cc6a,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Brokers Hideout,SNC,Streets of New Capenna,248,normal,common,1,67902,989b299b-daa9-4bda-94e2-9a2f0e8f2bce,$0.58,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Brotherhood Headquarters,ACR,Assassin's Creed,80,normal,uncommon,1,95369,535f43c4-8926-4981-967d-f681f98e07d9,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Cackling Counterpart,DSC,Duskmourn: House of Horror Commander,72,normal,rare,1,98936,eb26e2dd-a81b-46a5-9208-c6b3d2548fbb,$0.19,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Calciform Pools,TSR,Time Spiral Remastered,275,normal,uncommon,1,57572,297a2b09-562a-46d8-905d-0b32e854e9d2,$0.25,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Capital City,FIN,Final Fantasy,274,normal,uncommon,1,106379,f73ce8ec-c916-48eb-ae20-c0d6d03d7145,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Captivating Cave,LCI,The Lost Caverns of Ixalan,268,normal,common,1,88323,1d1a645e-85c7-4044-b817-6e24744d245e,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Castle Embereth,TDC,Tarkir: Dragonstorm Commander,347,normal,rare,1,104540,337f2d97-b317-4c10-b151-7acccf38fca8,$0.25,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Choked Estuary,MKC,Murders at Karlov Manor Commander,254,normal,rare,1,90572,e9ad18b2-1061-4893-9171-07ffe142a762,$0.29,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Choked Estuary,WHO,Doctor Who,261,normal,rare,1,87069,0f33320e-8dcb-40e2-a356-038f2eea77d7,$0.29,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Cinder Barrens,C19,Commander 2019,235,normal,common,1,45699,08136a39-bf9f-493c-92d6-178567647fb2,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Cinder Barrens,C19,Commander 2019,235,normal,common,1,45699,08136a39-bf9f-493c-92d6-178567647fb2,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Cinder Barrens,C17,Commander 2017,241,normal,uncommon,1,4214,a91dd6b5-03e1-46fa-8c7a-2c780e641550,$0.19,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Citanul Hierophants,DSC,Duskmourn: House of Horror Commander,81,normal,rare,1,98940,f378ee17-bf8b-4a83-b42e-86da10817dba,$0.15,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Coat of Arms,TPR,Tempest Remastered,218,foil,rare,1,11270,d95961d3-8a94-45cd-9d5f-1690960e599a,,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Command Bridge,EOE,Edge of Eternities,252,normal,common,1,106926,247670d2-a7cd-4ed7-9c77-704c7962b815,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Command Tower,M3C,Modern Horizons 3 Commander,331,normal,common,1,94722,27e36832-09ca-4070-8511-94580014c3ed,$0.25,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Command Tower,M3C,Modern Horizons 3 Commander,331,normal,common,1,94722,27e36832-09ca-4070-8511-94580014c3ed,$0.25,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Commander's Sphere,ECC,Lorwyn Eclipsed Commander,139,normal,common,1,110579,a0d50603-e31f-4cd7-b4b6-49847d99eb2e,$0.16,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Consider,TDC,Tarkir: Dragonstorm Commander,148,normal,common,1,105076,ff6f3824-3670-46e1-af43-0db405726084,$0.37,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Country Roads,DFT,Aetherdrift,253,normal,uncommon,1,103154,897acd91-12ba-4fa8-a26e-c09f009167a8,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Crafty Cutpurse,C21,Commander 2021,117,normal,rare,1,58506,117d84f7-45c5-4cfc-a5cd-c44416b48417,$0.27,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Crossroads Village,FIN,Final Fantasy,276,normal,common,4,106561,64db46d4-f91f-49cc-971c-b8e19f0c4ea9,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Crossroads Village,FIN,Final Fantasy,276,normal,common,2,106561,64db46d4-f91f-49cc-971c-b8e19f0c4ea9,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Crumbling Necropolis,WHO,Doctor Who,268,normal,uncommon,1,88038,eeb7fadc-dcd8-473a-9b12-d9c8f0a19f79,$0.54,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Dakmor Salvage,EOC,Edge of Eternities Commander,156,normal,uncommon,1,107057,72474b66-1dda-409d-8703-b026c1777081,$0.19,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Darksteel Citadel,C21,Commander 2021,285,normal,uncommon,1,58530,2ba7597d-6d76-45b8-b172-342999e401bd,$1.35,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Deep Analysis,TDC,Tarkir: Dragonstorm Commander,150,normal,common,1,104523,2d93b071-d303-4892-bac4-77a75eaa91a1,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Desert of the Fervent,OTC,Outlaws of Thunder Junction Commander,284,normal,common,1,93934,f3766140-b755-4e4b-9d98-0cc0b889f15a,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Desert of the Fervent,OTC,Outlaws of Thunder Junction Commander,284,normal,common,1,93934,f3766140-b755-4e4b-9d98-0cc0b889f15a,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Desolation Twin,C21,Commander 2021,82,normal,rare,1,58630,935ad5f7-f86c-4fea-94fe-d111d4435ac4,$0.47,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Dimension X,TMT,Teenage Mutant Ninja Turtles,183,normal,common,4,111558,1c244fc2-70f0-4149-b0d2-d49fc6bac2b0,$0.17,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Dimir Aqueduct,DSC,Duskmourn: House of Horror Commander,270,normal,uncommon,1,99238,84bf9d60-64b8-4209-acfe-e07eefc6bf1f,$0.22,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Dimir Guildgate,FDN,Foundations,688,normal,common,2,101376,f9b8a159-5e58-4432-8ecd-62f39afa96da,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Dimir Guildgate,GRN,Guilds of Ravnica,246,normal,common,1,237,3694ac90-e71e-4736-8945-7dbf5b5fd6a9,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Dimir Guildgate,FDN,Foundations,688,normal,common,1,101376,f9b8a159-5e58-4432-8ecd-62f39afa96da,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Dimir Guildgate,FDN,Foundations,688,normal,common,2,101376,f9b8a159-5e58-4432-8ecd-62f39afa96da,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Dismal Backwater,M20,Core Set 2020,245,normal,common,1,45215,a5ff247f-82d1-4b79-9ac0-1471a1f0f58b,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Dismal Backwater,M20,Core Set 2020,245,normal,common,1,45215,a5ff247f-82d1-4b79-9ac0-1471a1f0f58b,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Dismal Backwater,ZNC,Zendikar Rising Commander,128,normal,common,1,55488,e20c6b51-48a3-4dbc-90b5-e08f40a58f63,$0.17,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Distant Melody,CMM,Commander Masters,846,normal,common,1,84853,c73c83b5-3a91-4495-b6fb-20cdc6edd07b,$0.64,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Door of Destinies,C17,Commander 2017,208,normal,rare,1,4247,75fd3fea-158a-4575-84a8-879ee9404242,$9.23,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Dragonskull Summit,PIP,Fallout,261,normal,rare,1,91857,09ed078f-74b4-4ae8-9b2f-6b7b629fff1f,$1.22,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Dread Statuary,CN2,Conspiracy: Take the Crown,217,normal,uncommon,1,7880,6e54bace-7484-484e-987e-8d3a9a430ab9,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Dread Statuary,CN2,Conspiracy: Take the Crown,217,normal,uncommon,1,7880,6e54bace-7484-484e-987e-8d3a9a430ab9,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Dreadship Reef,TSR,Time Spiral Remastered,276,normal,uncommon,1,57535,18642a9e-ac45-402b-bb56-08cb6336c485,$0.25,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Dromar's Cavern,DMR,Dominaria Remastered,246,normal,uncommon,1,77779,10380662-88bd-4bc5-b8c3-14af425fc5a5,$0.18,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Dunland Crebain,LTR,The Lord of the Rings: Tales of Middle-earth,82,normal,common,1,83160,695c05ab-e46e-46c7-bd2e-ef0b2307e449,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Eclipsed Realms,ECL,Lorwyn Eclipsed,263,normal,uncommon,2,110801,a174f0db-8b4f-4c37-9583-44c92d37b9c0,$0.25,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,"Eden, Seat of the Sanctum",FIN,Final Fantasy,277,normal,uncommon,1,106674,e28eac1e-adc7-4f8d-b206-bef09ba07d38,$0.18,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Encroaching Wastes,CMR,Commander Legends,481,normal,uncommon,1,56148,a591bffd-2f03-48f4-a719-04f2142abd77,$0.20,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Evolution Witness,MH3,Modern Horizons 3,151,normal,common,2,94439,4d89283e-9783-4006-9294-4ae0473d2ce6,$0.30,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Evolving Wilds,DSC,Duskmourn: House of Horror Commander,274,normal,common,1,99386,e524216c-ed35-49a3-868f-7ad0a0027a80,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Evolving Wilds,IKO,Ikoria: Lair of Behemoths,247,normal,common,1,49830,8e3d6745-8904-4905-a98f-d43f18b51d6d,$0.18,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Evolving Wilds,ECL,Lorwyn Eclipsed,264,normal,common,3,110560,8c632984-5176-4c37-91df-6577cc294b85,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Evolving Wilds,EOC,Edge of Eternities Commander,158,normal,common,1,106990,31181bd2-3a1f-4cb9-ba30-637ac479133a,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Evolving Wilds,TDM,Tarkir: Dragonstorm,255,normal,common,1,104685,62209251-4118-4843-895b-46afb7284c75,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Evolving Wilds,FDN,Foundations,262,normal,common,1,100376,3a0b9356-5b91-4542-8802-f0f7275238e1,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Exotic Orchard,FIC,Final Fantasy Commander,390,normal,rare,1,105912,47c2b572-b54a-444c-8d74-b005e94d751f,$0.19,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Expansion // Explosion,TDC,Tarkir: Dragonstorm Commander,287,normal,rare,1,104697,65c091fa-00a8-4f20-8148-46db3fc3c67d,$0.18,FALSE,FALSE,near_mint,en,USD,,,
extra cards,"Fandaniel, Telophoroi Ascian",FIC,Final Fantasy Commander,46,normal,rare,1,105811,08c9bf6c-fc52-4565-96d1-951a314e59e5,$0.25,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Fecund Greenshell,BLB,Bloomburrow,171,normal,rare,1,96071,80b3e815-0e2e-4325-b1d5-5531b7b92da6,$1.08,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Flood Plain,CMM,Commander Masters,994,normal,uncommon,1,84419,61fc0fba-c285-4fad-85a6-79fd7f3f9c35,$0.62,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Foggy Bottom Swamp,TLA,Avatar: The Last Airbender,269,normal,common,1,109396,226af626-873d-4bd2-b889-000f8316786f,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Foggy Bottom Swamp,TLA,Avatar: The Last Airbender,269,normal,common,1,109396,226af626-873d-4bd2-b889-000f8316786f,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Foot Headquarters,TMT,Teenage Mutant Ninja Turtles,185,normal,common,1,111569,45e68113-3f05-4547-947d-4cb9ebfa73c7,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Foreboding Landscape,TDC,Tarkir: Dragonstorm Commander,365,normal,common,1,104970,cf53f97c-dd4c-44bd-93ba-faa6d64c985a,$0.20,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Foreboding Ruins,WHO,Doctor Who,279,normal,rare,1,88056,f1724c72-8e0e-4380-82ba-1f9ec8e45f01,$0.27,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Forgotten Cave,BLC,Bloomburrow Commander,305,normal,common,1,96511,e8ae2de4-0460-40b4-aa41-70f95919923e,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Forsaken Sanctuary,RIX,Rivals of Ixalan,187,normal,uncommon,1,2831,32e5daf3-6a55-4c2f-92d1-33e0755ee280,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Forsaken Sanctuary,C18,Commander 2018,247,normal,uncommon,1,596,f3e0b983-62e7-43fb-b5d5-402ea60a64d7,$0.18,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Forsaken Sanctuary,RIX,Rivals of Ixalan,187,normal,uncommon,1,2831,32e5daf3-6a55-4c2f-92d1-33e0755ee280,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Foul Orchard,KHC,Kaldheim Commander,110,normal,uncommon,1,57195,1e1bad7b-e102-4dff-b79a-fd755c2b6d49,$0.17,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Foul Orchard,KHC,Kaldheim Commander,110,normal,uncommon,2,57195,1e1bad7b-e102-4dff-b79a-fd755c2b6d49,$0.17,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Fractal Summoning,STX,Strixhaven: School of Mages,187,normal,common,1,58322,cc3f1f7e-eb19-49c1-a1ee-93b85ac8815c,$0.15,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Frantic Search,TDC,Tarkir: Dragonstorm Commander,153,normal,common,1,104847,a1c71f3e-16be-492a-8a3e-5911867270bd,$0.55,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Funeral Room // Awakening Hall,DSK,Duskmourn: House of Horror,338,normal,mythic,1,98928,da30e940-acba-4f10-bd0e-3a0b165233f9,$6.29,FALSE,FALSE,near_mint,en,USD,,,
extra cards,Galewind Moose,BLB,Bloomburrow,173,normal,uncommon,1,95871,58706bd8-558a-43b9-9f1e-c1ff0044203b,$0.15,FALSE,FALSE,near_mint,en,USD,,,
non basic lands,Game Trail,BLC,Bloomburrow Commander,306,normal,rare,1,96503,e42e3260-33d7-4cee-8cac-61ed006abf3e,$0.19,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Gateway Plaza,RNA,Ravnica Allegiance,247,normal,common,1,43618,3433a2c2-d252-4cd8-97e8-389875b2cda0,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,Geometric Nexus,C21,Commander 2021,77,normal,rare,1,58550,3f200a52-ecf6-4890-9307-e9296080ff9a,$0.25,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,Giggling Skitterspike,DSC,Duskmourn: House of Horror Commander,39,normal,rare,1,98948,fba20e7e-9581-4a9b-bdda-5c85d3450d4c,$5.98,FALSE,FALSE,near_mint,en,USD,,,
extra cards,"GlÃ³in, Dwarf Emissary",LTR,The Lord of the Rings: Tales of Middle-earth,132,normal,rare,1,83261,868a2aa7-bcaf-409b-8802-d00ee1f2ae77,$0.60,FALSE,FALSE,near_mint,en,USD,,,
3.16  scan,"Gohn, Town of Ruin",FIN,Final Fantasy,278,normal,common,1,106602,99582781-613e-4a33-aec7-7569b4a961aa,$0.15,FALSE,FALSE,near_mint,en,USD,,,
3.26  scan,"Gohn, Town of Ruin",FIN,Final Fantasy,278,normal,common,1,106602,99582781-613e-4a33-aec7-7569b4a961aa,$0.20,FALSE,FALSE,near_mint,en,USD,,,
